type,subpopulation,indicator,statistic,n_resp,estimate,lcb95pct,ucb95pct
National,All_Sites,CHL,5Pct,57,1.078806535,0.707645804,1.702528579
National,All_Sites,CHL,25Pct,338,4.608102084,3.592531115,6.518527428
National,All_Sites,CHL,50Pct,608,15.105762,12.17345984,18.54373853
National,All_Sites,CHL,75Pct,762,28.08081195,24.30261847,40.73629703
National,All_Sites,CHL,95Pct,962,119.3600371,86.98250042,206.4306688
Regional,Region_1,CHL,5Pct,10,1.701126798,0.326045625,2.116515175
Regional,Region_1,CHL,25Pct,24,2.831346202,2.240275996,3.646161364
Regional,Region_1,CHL,50Pct,39,4.490499208,2.838891376,15.90873526
Regional,Region_1,CHL,75Pct,68,23.60971541,3.881290941,115.2
Regional,Region_1,CHL,95Pct,69,26.15943421,6.43498724,115.2
Regional,Region_2,CHL,5Pct,1,0.704027165,0.303507415,0.709043961
Regional,Region_2,CHL,25Pct,6,2.674570001,0.70078231,3.646962567
Regional,Region_2,CHL,50Pct,10,3.647961465,1.13675172,24.38114426
Regional,Region_2,CHL,75Pct,17,24.34686295,2.670933253,110
Regional,Region_2,CHL,95Pct,17,24.39787973,3.026496904,110
Regional,Region_3,CHL,5Pct,12,4.236203608,1.90184947,4.83295873
Regional,Region_3,CHL,25Pct,28,17.68807821,4.455400784,18.01517546
Regional,Region_3,CHL,50Pct,31,18.02868641,11.67278627,26.3997643
Regional,Region_3,CHL,75Pct,39,25.92579949,18.04060868,53.92491107
Regional,Region_3,CHL,95Pct,56,86.93796655,34.36874503,105.55
Regional,Region_4,CHL,5Pct,0,0.974157492,0.972663256,0.975651728
Regional,Region_4,CHL,25Pct,17,4.487821772,0.976243744,12.94543663
Regional,Region_4,CHL,50Pct,35,12.98839785,8.868836848,24.80069891
Regional,Region_4,CHL,75Pct,64,37.41217918,15.11702147,85.85824212
Regional,Region_4,CHL,95Pct,85,86.35469344,45.42883307,119.6
Regional,Region_5,CHL,5Pct,10,1.633961461,0.1,2.429568141
Regional,Region_5,CHL,25Pct,65,4.229035448,3.16428058,7.281323589
Regional,Region_5,CHL,50Pct,132,12.3074263,6.368607979,18.54124396
Regional,Region_5,CHL,75Pct,152,18.8526266,18.5298251,34.84326435
Regional,Region_5,CHL,95Pct,215,89.81146632,51.12085491,256.1005942
Regional,Region_6,CHL,5Pct,8,2.817802392,2.814191072,3.762977828
Regional,Region_6,CHL,25Pct,34,10.49044535,5.558322888,18.08079624
Regional,Region_6,CHL,50Pct,60,24.24297043,13.15907213,47.57040074
Regional,Region_6,CHL,75Pct,94,69.20976425,28.574981,92.68002108
Regional,Region_6,CHL,95Pct,100,92.7447286,81.62090976,155.6
Regional,Region_7,CHL,5Pct,16,11.70810508,5.402121858,11.73132831
Regional,Region_7,CHL,25Pct,22,19.46811228,13.08430441,22.2484951
Regional,Region_7,CHL,50Pct,30,23.99143682,21.6947735,50.04917117
Regional,Region_7,CHL,75Pct,53,63.48981664,25.78441952,224.0169821
Regional,Region_7,CHL,95Pct,74,224.641014,176.6285886,230.8
Regional,Region_8,CHL,5Pct,18,1.438545862,0.914773654,1.591768121
Regional,Region_8,CHL,25Pct,52,2.770708212,1.832063818,5.073614342
Regional,Region_8,CHL,50Pct,108,10.52232847,6.438726548,14.81817363
Regional,Region_8,CHL,75Pct,149,38.4863373,20.3604969,71.97203259
Regional,Region_8,CHL,95Pct,186,177.6242207,141.6743513,369.6611754
Regional,Region_9,CHL,5Pct,10,1.302607976,0.761998438,2.32810079
Regional,Region_9,CHL,25Pct,26,4.603658949,1.303348781,4.609702213
Regional,Region_9,CHL,50Pct,27,4.693330479,3.280955306,1454.748653
Regional,Region_9,CHL,75Pct,32,7.326434781,4.694787812,3008.485378
Regional,Region_9,CHL,95Pct,51,2526.708216,6.108547437,3299.18
Regional,Region_10,CHL,5Pct,11,0.342445572,0.276716,0.349845322
Regional,Region_10,CHL,25Pct,33,1.508871675,0.829671827,1.75699247
Regional,Region_10,CHL,50Pct,51,2.646331163,1.762136647,4.789547275
Regional,Region_10,CHL,75Pct,74,7.966562773,4.789644233,9.229606733
Regional,Region_10,CHL,95Pct,93,21.5521476,13.87476956,31.29983558
State,AL,CHL,5Pct,2,12.98034935,0.1,12.98348145
State,AL,CHL,25Pct,2,12.9874239,0.1,12.99975805
State,AL,CHL,50Pct,2,12.99626709,0.1,47.28
State,AL,CHL,75Pct,2,13.00511028,0.1,47.28
State,AL,CHL,95Pct,6,32.15658319,13.00716082,47.28
State,AR,CHL,5Pct,1,9.877532919,0.1,9.888188013
State,AR,CHL,25Pct,2,15.88210833,0.1,15.89141864
State,AR,CHL,50Pct,2,15.88959372,0.1,96.4
State,AR,CHL,75Pct,2,15.89707911,0.1,96.4
State,AR,CHL,95Pct,4,26.39592781,23.85204945,96.4
State,AZ,CHL,5Pct,1,1.286278397,0.1,3.717777952
State,AZ,CHL,25Pct,5,4.762637527,1.28430501,4.77376429
State,AZ,CHL,50Pct,5,4.776344627,3.786771324,24.71894586
State,AZ,CHL,75Pct,9,10.52209293,4.775402466,145.07
State,AZ,CHL,95Pct,12,144.7745932,24.69432171,145.07
State,CA,CHL,5Pct,4,1.304322167,0.763221008,3.174952934
State,CA,CHL,25Pct,9,4.60417569,1.302163878,4.690076856
State,CA,CHL,50Pct,10,4.693009967,2.040107565,2151.226683
State,CA,CHL,75Pct,12,7.308612828,4.692683861,3299.18
State,CA,CHL,95Pct,23,2591.616999,4.708319338,3299.18
State,CO,CHL,5Pct,1,1.43400902,0.1,1.44162314
State,CO,CHL,25Pct,3,1.619727864,0.1,1.827824879
State,CO,CHL,50Pct,6,1.827596963,1.440851646,5.241706414
State,CO,CHL,75Pct,6,1.839070716,1.612249369,181.2
State,CO,CHL,95Pct,18,10.45734949,5.223960532,181.2
State,CT,CHL,5Pct,0,1.599465472,1.595613026,1.990185785
State,CT,CHL,25Pct,3,2.08074363,0.1,2.835294924
State,CT,CHL,50Pct,5,2.83351785,1.995579472,15.5566033
State,CT,CHL,75Pct,6,3.735890651,2.831830876,115.2
State,CT,CHL,95Pct,9,114.9052009,3.736480827,115.2
State,DE,CHL,5Pct,0,1.149701623,1.142543539,18.69157489
State,DE,CHL,25Pct,1,18.74497757,1.144451244,18.81931796
State,DE,CHL,50Pct,1,18.82682888,18.69486892,90.30255185
State,DE,CHL,75Pct,5,90.1193594,18.75165403,96.8
State,DE,CHL,95Pct,5,90.35875187,18.80267222,96.8
State,FL,CHL,5Pct,3,4.480295391,0.1,4.482057105
State,FL,CHL,25Pct,3,4.487068781,4.481137434,12.94896616
State,FL,CHL,50Pct,5,12.95708008,4.483138921,44.94855533
State,FL,CHL,75Pct,7,22.92900607,12.95337623,69.87
State,FL,CHL,95Pct,11,45.49304682,22.91515242,69.87
State,GA,CHL,5Pct,0,0.971391413,0.970334852,0.972447974
State,GA,CHL,25Pct,0,0.976957066,0.97167426,8.874587045
State,GA,CHL,50Pct,2,8.893003902,0.971404016,86.17991633
State,GA,CHL,75Pct,6,24.85281542,8.858586298,86.4
State,GA,CHL,95Pct,10,86.18189193,8.936685341,86.4
State,IA,CHL,5Pct,1,13.03244139,10.83729777,13.06945694
State,IA,CHL,25Pct,2,22.25568057,13.01520866,43.73742546
State,IA,CHL,50Pct,7,44.87930322,22.25097485,137.2489376
State,IA,CHL,75Pct,11,76.25616079,44.93660131,177.0134349
State,IA,CHL,95Pct,13,170.1921646,65.44192859,177.12
State,ID,CHL,5Pct,2,0.741762375,0.1,0.956731816
State,ID,CHL,25Pct,5,1.202540364,0.953239379,1.209531356
State,ID,CHL,50Pct,10,2.45600281,1.202690045,7.954150833
State,ID,CHL,75Pct,18,7.955593389,3.574687068,29.37101993
State,ID,CHL,95Pct,24,29.39360969,21.91945599,32.8
State,IL,CHL,5Pct,2,3.379687182,0.1,18.50285446
State,IL,CHL,25Pct,6,18.51192485,0.1,18.53795922
State,IL,CHL,50Pct,6,18.52969653,0.1,92.16
State,IL,CHL,75Pct,6,18.54746821,0.1,92.16
